{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.24, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 6.94, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.61, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.07, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 27.09, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.02, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.13, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.02, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.46, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 33, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.79, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.02, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.49, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.3, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.23, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 30.89, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 83, 'temperature': 26.49, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.01, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 39, 'temperature': 28.89, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 22.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.22, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 11.1, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 22.19, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.58, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.61, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.98, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.2, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.93, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.35, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.69, 'pressure': 1021}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.67, 'pressure': 1005}
