{'city': 'Seoul', 'description': u'mist', 'humidity': 74, 'temperature': 27.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.66, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 10.29, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.99, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 17.54, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 64, 'temperature': 23.6, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.39, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.45, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 100, 'temperature': 16.76, 'pressure': 999}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 87, 'temperature': 16.28, 'pressure': 991}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.54, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.58, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.75, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.48, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.09, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.63, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 25.95, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 26.69, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 96, 'temperature': 24.34, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.14, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.65, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 67, 'temperature': 19.63, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.51, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 53, 'temperature': 11.18, 'pressure': 989}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.1, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 91, 'temperature': 18.09, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.15, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.24, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.11, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.78, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.88, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.4, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.5, 'pressure': 1012}
