{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 27.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.93, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 7.13, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.94, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.13, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 86, 'temperature': 22.44, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.85, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.94, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 92, 'temperature': 15.1, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.42, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.8, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.75, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.45, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.59, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.68, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.18, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.37, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 29.39, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.46, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 19.09, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.34, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 11.87, 'pressure': 998}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.5, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.63, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.75, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.06, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.29, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.06, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.06, 'pressure': 1018}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 72, 'temperature': 17.44, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.85, 'pressure': 1010}
