{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 25.08, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.73, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 83, 'temperature': 6.93, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.6, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.88, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 68, 'temperature': 17.86, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.91, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 72, 'temperature': 19.35, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.07, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.2, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.27, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 37.6, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.34, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.25, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 35.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.59, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 60, 'temperature': 29.98, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.39, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 53, 'temperature': 25.09, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 43, 'temperature': 20.05, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.06, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 6.81, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.01, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.8, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.64, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.81, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 76, 'temperature': 24.33, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.44, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 23, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 80, 'temperature': 20.27, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.77, 'pressure': 1017}
