{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 19.45, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.77, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.83, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.96, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 25.34, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.75, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.04, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.01, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.67, 'pressure': 1011}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 52, 'temperature': 29.6, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.5, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 31.37, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.47, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.45, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 33.42, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.53, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.86, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.7, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.82, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.26, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 94, 'temperature': 5.25, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 75, 'temperature': 18.42, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.64, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.79, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.61, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 37.06, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.48, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.56, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 29, 'pressure': 1008}
