{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 25.2, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 10.88, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.77, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.83, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 20.84, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.64, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.97, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.42, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.91, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.32, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.91, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.01, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 9.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.57, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.28, 'pressure': 1005}
{'city': 'Rome', 'description': u'very heavy rain', 'humidity': 92, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 35.29, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 58, 'temperature': 31.61, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.14, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.31, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 19.45, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.67, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.52, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.97, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.9, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.04, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.97, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.57, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.37, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.95, 'pressure': 1017}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 69, 'temperature': 18.99, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.78, 'pressure': 1011}
