{'city': 'Seoul', 'temperature': -10.24, 'pressure': 1026, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -2.19, 'pressure': 1037, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.21, 'pressure': 1015, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.62, 'pressure': 1008, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 0.27, 'pressure': 999, 'humidity': 97, 'description': "u'snow"}
{'city': 'Ottawa', 'temperature': -12.67, 'pressure': 1010, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.74, 'pressure': 1003, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.61, 'pressure': 998, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 999, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.13, 'pressure': 999, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 3.59, 'pressure': 1000, 'humidity': 95, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 1.06, 'pressure': 998, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 16.92, 'pressure': 1021, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.22, 'pressure': 1010, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -11.19, 'pressure': 1017, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.87, 'pressure': 1022, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1020, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': -6.6, 'pressure': 1027, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.19, 'pressure': 1006, 'humidity': 28, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': -1.89, 'pressure': 1017, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.04, 'pressure': 1009, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 7.99, 'pressure': 993, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1017, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 1.72, 'pressure': 1000, 'humidity': 75, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1021, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -9.17, 'pressure': 998, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.95, 'pressure': 1004, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Lisbon', 'temperature': 12.61, 'pressure': 1024, 'humidity': 90, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 5.95, 'pressure': 1009, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.86, 'pressure': 1010, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 9.17, 'pressure': 1023, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -1.58, 'pressure': 1009, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 10.65, 'pressure': 1004, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 6.66, 'pressure': 1023, 'humidity': 76, 'description': "u'mist"}
