{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.22, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.32, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 49, 'temperature': 29.95, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 19.54, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.64, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.81, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 68, 'temperature': 20.1, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.95, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.57, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.86, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.98, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 32.53, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 35.17, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'mist', 'humidity': 89, 'temperature': 15.2, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 31.21, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.23, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 26.65, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 27.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.52, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.29, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.21, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 9.74, 'pressure': 1013}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.78, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.36, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.98, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.55, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.86, 'pressure': 1010}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 21, 'temperature': 31.1, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.65, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.71, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.07, 'pressure': 1011}
