{'city': 'Seoul', 'temperature': 24.66, 'pressure': 1018, 'humidity': 31, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 15.48, 'pressure': 1024, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 15.83, 'pressure': 1029, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 9.31, 'pressure': 1022, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.05, 'pressure': 1024, 'humidity': 90, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': 8.72, 'pressure': 1011, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.46, 'pressure': 1019, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.73, 'pressure': 1022, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.95, 'pressure': 1010, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 5.85, 'pressure': 1009, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.86, 'pressure': 1022, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10.93, 'pressure': 1022, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.45, 'pressure': 1008, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 12.43, 'pressure': 1020, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.1, 'pressure': 1007, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 17.43, 'pressure': 1013, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.9, 'pressure': 1008, 'humidity': 26, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 21.01, 'pressure': 1010, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.17, 'pressure': 1019, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 23.62, 'pressure': 1021, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1017, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.27, 'pressure': 1023, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1024, 'humidity': 27, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 9.52, 'pressure': 1023, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.9, 'pressure': 1020, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 6.91, 'pressure': 1021, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 9.13, 'pressure': 1017, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.61, 'pressure': 1015, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8.2, 'pressure': 1020, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.11, 'pressure': 1021, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 14.96, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.57, 'pressure': 1014, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.19, 'pressure': 1023, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 15.11, 'pressure': 1008, 'humidity': 59, 'description': "u'overcast clouds"}
