{'city': 'Seoul', 'temperature': 3.77, 'pressure': 1029, 'humidity': 56, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 1.75, 'pressure': 1020, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 27.4, 'pressure': 1011, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.81, 'pressure': 1022, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 10.52, 'pressure': 1011, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 3.81, 'pressure': 1012, 'humidity': 96, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 2.03, 'pressure': 1017, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.77, 'pressure': 1003, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -0.18, 'pressure': 1010, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -4.92, 'pressure': 989, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.14, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.24, 'pressure': 980, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.72, 'pressure': 1025, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 3.33, 'pressure': 1024, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.9, 'pressure': 1002, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 13.23, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.37, 'pressure': 1021, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 5.2, 'pressure': 1012, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 8.94, 'pressure': 1025, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.01, 'pressure': 1025, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -0.76, 'pressure': 1017, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.21, 'pressure': 1016, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 8.25, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.67, 'pressure': 1004, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1018, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -5.98, 'pressure': 1002, 'humidity': 95, 'description': "u'snow"}
{'city': 'Warsaw', 'temperature': 0.95, 'pressure': 1015, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.17, 'pressure': 1024, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 3.47, 'pressure': 1022, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 7.84, 'pressure': 1025, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 1.69, 'pressure': 1025, 'humidity': 88, 'description': "u'mist"}
{'city': 'holm', 'temperature': -8.58, 'pressure': 1014, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.94, 'pressure': 1023, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 1.95, 'pressure': 1028, 'humidity': 100, 'description': "u'scattered clouds"}
