{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.39, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 39.37, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 9.53, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.41, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.17, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.07, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.5, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.79, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 91, 'temperature': 18.01, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 19.02, 'pressure': 1017}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.59, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 88, 'temperature': 21.35, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.92, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.79, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.74, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 22.13, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.03, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 30.12, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 29.13, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.28, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 91, 'temperature': 13.56, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 9.93, 'pressure': 1001}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 15.84, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.89, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.31, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.9, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.95, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.97, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.1, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.75, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.46, 'pressure': 1015}
