{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.19, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 16.66, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.3, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.59, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.28, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.97, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.95, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.29, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.11, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.73, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.04, 'pressure': 1021}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 88, 'temperature': 22.4, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.35, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.96, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.22, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 82, 'temperature': 23.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.33, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 34.8, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 33.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.76, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.63, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.73, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.01, 'pressure': 997}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.86, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 24.22, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.46, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.36, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 20.75, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.05, 'pressure': 1021}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 97, 'temperature': 18.14, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.76, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.14, 'pressure': 1010}
