{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1028, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 10.36, 'pressure': 1008, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 25.46, 'pressure': 1018, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.82, 'pressure': 1002, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.03, 'pressure': 1001, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 0.64, 'pressure': 1007, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 7.76, 'pressure': 1001, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.94, 'pressure': 1004, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1012, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.52, 'pressure': 1013, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.83, 'pressure': 1000, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.73, 'pressure': 1001, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.74, 'pressure': 1016, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.9, 'pressure': 1008, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1030, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.47, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1017, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 11.3, 'pressure': 1016, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 9.99, 'pressure': 1031, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 10.18, 'pressure': 1030, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1010, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.14, 'pressure': 1001, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1011, 'humidity': 17, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 6.31, 'pressure': 1002, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1027, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.25, 'pressure': 1008, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.24, 'pressure': 1006, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.17, 'pressure': 996, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Bratislava', 'temperature': 10.01, 'pressure': 1003, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 8.89, 'pressure': 1009, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.78, 'pressure': 1002, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 0.68, 'pressure': 1016, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.45, 'pressure': 1000, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 2.64, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
