{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 22.51, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 86, 'temperature': 13.82, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 8.25, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.98, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 15.7, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 17.82, 'pressure': 1009}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.57, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.64, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 17.52, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.71, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.7, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.42, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.64, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.04, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.91, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.15, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 22.08, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.19, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 30.26, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.85, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.29, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 15.21, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.42, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.96, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'mist', 'humidity': 95, 'temperature': 16.92, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.19, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 92, 'temperature': 16.06, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.93, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 23.52, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 16.45, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.91, 'pressure': 1008}
