{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 29.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.5, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.67, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 29.75, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 20.61, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.61, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 70, 'temperature': 24.45, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.56, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.61, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 17.22, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.46, 'pressure': 1010}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 92, 'temperature': 20.33, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.89, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.24, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 14.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.89, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.52, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 22.95, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.82, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 82, 'temperature': 29.64, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 43, 'temperature': 23.51, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 21.38, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.16, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 19.86, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.7, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 41, 'temperature': 22.09, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.76, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 63, 'temperature': 25.89, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.04, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 29.34, 'pressure': 1013}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 28, 'temperature': 31.58, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.56, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.6, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.03, 'pressure': 1009}
