{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 20.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 20.69, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.14, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 82, 'temperature': 20.67, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.15, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.53, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.92, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.69, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.17, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.15, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.21, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.34, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.57, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 82, 'temperature': 22.07, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.63, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 21.39, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.96, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 17.72, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.34, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 12, 'temperature': 30.87, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.55, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.59, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.93, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.34, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.68, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.92, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.59, 'pressure': 1019}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 88, 'temperature': 16.69, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 56, 'temperature': 13.91, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.18, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.91, 'pressure': 1016}
