{'city': 'Seoul', 'description': u'light rain', 'humidity': 72, 'temperature': 29.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 16.1, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 8.45, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.36, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.84, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 16.05, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 69, 'temperature': 26.51, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 17.14, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.15, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.08, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.53, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.13, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 35.02, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.6, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.68, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.43, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.11, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 34.24, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 77, 'temperature': 30.26, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.04, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.92, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.28, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.87, 'pressure': 1008}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.79, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.6, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.33, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.59, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 25.54, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.63, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 47, 'temperature': 17.24, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 22.93, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.67, 'pressure': 1015}
