{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 34.99, 'pressure': 1002}
{'city': 'Canberra', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 7.18, 'pressure': 1002}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.83, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.08, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.53, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.46, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.65, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.47, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.16, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.35, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.16, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.21, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.5, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.49, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 51, 'temperature': 29, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 28.13, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.5, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.53, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 22.12, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.97, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 8.48, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.98, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.5, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.4, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.94, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 20.95, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.05, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 89, 'temperature': 20.02, 'pressure': 1023}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.24, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.88, 'pressure': 1013}
