{'city': 'Seoul', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 73, 'temperature': 13.62, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.19, 'pressure': 1022}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 21.78, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.2, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.7, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 43, 'temperature': 21.32, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.36, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.21, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 23.61, 'pressure': 1022}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 72, 'temperature': 20.04, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 31.33, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 66, 'temperature': 22.75, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 14.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.56, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.14, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.14, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.51, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.86, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 24.47, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.38, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.1, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.16, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 72, 'temperature': 23.19, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.56, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.73, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.97, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.16, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.23, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 33, 'temperature': 25.3, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.29, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.34, 'pressure': 1005}
