{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 25.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.89, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 2.78, 'pressure': 1033}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.12, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.22, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.13, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 64, 'temperature': 20.53, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.78, 'pressure': 995}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.49, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.48, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.89, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 18.4, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.12, 'pressure': 1008}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 88, 'temperature': 16.78, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.23, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.54, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.21, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 25.62, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.05, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 22.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.85, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 21.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.5, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 9.04, 'pressure': 996}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.05, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.84, 'pressure': 999}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 23.89, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 92, 'temperature': 17.34, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 18.18, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.8, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.91, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.78, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 29.22, 'pressure': 1008}
