{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 25.1, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': -0.25, 'pressure': 1037}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.01, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.91, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 59, 'temperature': 26.87, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.43, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 17.58, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.7, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.45, 'pressure': 994}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 17.76, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 94, 'temperature': 16.77, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.01, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 27, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.14, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.59, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.92, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 25.98, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.61, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 21.72, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.6, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 8.82, 'pressure': 1008}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.12, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.07, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.41, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.07, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'thunderstorm with light rain', 'humidity': 92, 'temperature': 19.98, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.4, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 11.7, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.88, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.78, 'pressure': 1007}
