{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.14, 'pressure': 1004}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 77, 'temperature': 4.44, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.46, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 27.46, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.02, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.82, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.08, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.47, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.09, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.8, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.55, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.58, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.4, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 63, 'temperature': 17.8, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.46, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.96, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 28.06, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.72, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 71, 'temperature': 27, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.91, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.98, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.14, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.57, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.77, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.07, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 28.01, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.61, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.53, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.46, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.54, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 35.97, 'pressure': 1013}
