{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 26.08, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.58, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.33, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.12, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 21.42, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.54, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.38, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.01, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 64, 'temperature': 21.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'thunderstorm with rain', 'humidity': 79, 'temperature': 18.96, 'pressure': 1011}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 23.61, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.14, 'pressure': 1004}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 35.78, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.27, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.9, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 23.93, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 29.17, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 56, 'temperature': 22.9, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 74, 'temperature': 22.36, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 21.51, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.93, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.31, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.73, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.82, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.52, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.42, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.92, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.06, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.98, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 20, 'temperature': 32.2, 'pressure': 1011}
