{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.08, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 32.07, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -1.89, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.81, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.99, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.6, 'pressure': 1006}
{'city': 'Prague', 'description': u'light rain', 'humidity': 81, 'temperature': 18.47, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.72, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.35, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.75, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.44, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 15.28, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.31, 'pressure': 1012}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 89, 'temperature': 18.5, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 72, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.59, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.06, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.28, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.47, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.24, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.97, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 23.55, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.25, 'pressure': 1012}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 7, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.98, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.01, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.21, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 78, 'temperature': 19.73, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 91, 'temperature': 18.8, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.42, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.63, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.96, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.94, 'pressure': 1013}
