{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.71, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 3.52, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.1, 'pressure': 1021}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 23.19, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.63, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.97, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.19, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.11, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.3, 'pressure': 1017}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 89, 'temperature': 21.08, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.02, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.49, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.83, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.19, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.13, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 72, 'temperature': 30.3, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 27.04, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.14, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 82, 'temperature': 24.48, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 24.37, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.97, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.93, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.37, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.09, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.9, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.86, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.3, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.25, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.67, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.33, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.56, 'pressure': 1009}
