{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 25.96, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 18.46, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 11.15, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.05, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 14, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.07, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.55, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.06, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.47, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.98, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.51, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.02, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.29, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.08, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.18, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.03, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.26, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 30.15, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 29.57, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 84, 'temperature': 11.31, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 19.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 14.92, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 54, 'temperature': 14.29, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.31, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.03, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.77, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.29, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 17.28, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.85, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.05, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 37, 'temperature': 16.45, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.81, 'pressure': 1010}
