{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 26.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 25.99, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 72, 'temperature': 10.55, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.67, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 16.52, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 21.71, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.65, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.38, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 11.15, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.79, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.52, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.5, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.42, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.88, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.89, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.49, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.14, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.59, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 33.75, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 73, 'temperature': 30.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.09, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.99, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.39, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 11.99, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.35, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.81, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.76, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.17, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.54, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 8.72, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.28, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.24, 'pressure': 1011}
