{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.12, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 11.08, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.3, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.53, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.17, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.55, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.59, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.65, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.38, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.37, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.54, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 30.84, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.16, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.95, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 30.39, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.09, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 19.66, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 22, 'temperature': 26.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.57, 'pressure': 1002}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 12, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 13.99, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.18, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.23, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.85, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.61, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.22, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.16, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.11, 'pressure': 1010}
