{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.64, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 13.74, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.55, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.58, 'pressure': 1020}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 24.57, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.99, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.21, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.75, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.43, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.88, 'pressure': 1022}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 21.22, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.44, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.33, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.78, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.94, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 30.69, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 31.93, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.95, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 27.31, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 92, 'temperature': 14.82, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 24.44, 'pressure': 1013}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 10.61, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.24, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.46, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.67, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.73, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 27.82, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.74, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 93, 'temperature': 20.88, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.37, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.96, 'pressure': 1011}
