{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1024, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 6.52, 'pressure': 1018, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 7.99, 'pressure': 1016, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 26.1, 'pressure': 1018, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 16.98, 'pressure': 1014, 'humidity': 87, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 7.95, 'pressure': 1010, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 19.78, 'pressure': 1017, 'humidity': 68, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 13.89, 'pressure': 1010, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 11.02, 'pressure': 989, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.58, 'pressure': 981, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 21.26, 'pressure': 1016, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 15.06, 'pressure': 1001, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 23.58, 'pressure': 1020, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 23.47, 'pressure': 1017, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 2.1, 'pressure': 990, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 11.72, 'pressure': 1011, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.15, 'pressure': 1014, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.23, 'pressure': 1010, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 19.35, 'pressure': 1018, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1021, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 13.04, 'pressure': 1003, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.26, 'pressure': 1015, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.27, 'pressure': 1015, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 14.04, 'pressure': 1012, 'humidity': 89, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 10.14, 'pressure': 1014, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 13.38, 'pressure': 998, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 15.95, 'pressure': 1010, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 25.69, 'pressure': 1018, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 21.34, 'pressure': 1018, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 22.92, 'pressure': 1019, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 24.37, 'pressure': 1023, 'humidity': 35, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.57, 'pressure': 996, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 24.15, 'pressure': 1022, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.73, 'pressure': 1019, 'humidity': 29, 'description': 'clear sky'}
