{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.56, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.55, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 51, 'temperature': 14.26, 'pressure': 1030}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.33, 'pressure': 1009}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.93, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 83, 'temperature': 17.78, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.82, 'pressure': 998}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.78, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 17.48, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.37, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.89, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.7, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.17, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.93, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.3, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 20.79, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 32.43, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.67, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.02, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.42, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 5.56, 'pressure': 991}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.43, 'pressure': 989}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 75, 'temperature': 18.98, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.29, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.82, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.18, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.14, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 18.33, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.68, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.04, 'pressure': 1011}
