{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.8, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.93, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 96, 'temperature': 7.82, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.55, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 17.2, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.6, 'pressure': 1008}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.69, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.49, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 18.31, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.8, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 20.06, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.14, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 33.15, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.91, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.02, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.8, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.19, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.77, 'pressure': 1016}
{'city': 'iga', 'description': u'light rain', 'humidity': 81, 'temperature': 29.15, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.02, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.34, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 48, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 68, 'temperature': 18.05, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 17.83, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'shower rain', 'humidity': 93, 'temperature': 17.71, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.87, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.67, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.8, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.97, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 25.01, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 65, 'temperature': 18.17, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.89, 'pressure': 1003}
