{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.97, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 13.78, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 7.36, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 29.02, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 81, 'temperature': 24.1, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.88, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.94, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.5, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.19, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'light intensity drizzle rain', 'humidity': 88, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 21.26, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.55, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.9, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.67, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 33.12, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.91, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 30.19, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 30.54, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 30.43, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 26.3, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.97, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 24.31, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.38, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.56, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 30.21, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.28, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 28.7, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.49, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.87, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 19.89, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.47, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 34, 'pressure': 1005}
