{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.56, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.25, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 2.47, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.39, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.33, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.17, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.32, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.13, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 69, 'temperature': 26.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.48, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.73, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.76, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 34.78, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.99, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.29, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.91, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.25, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.08, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 88, 'temperature': 29.08, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.42, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.56, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.3, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.95, 'pressure': 1005}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.6, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.78, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.97, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 52, 'temperature': 29.98, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.43, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.75, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.6, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 38.45, 'pressure': 1002}
