{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.49, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.37, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.34, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 20.11, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.56, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.17, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.03, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.18, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.26, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.5, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.22, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 7.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.28, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.86, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 28.32, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 27.42, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.95, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.29, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 24.09, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.44, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 15.19, 'pressure': 1028}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 17.35, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.39, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 85, 'temperature': 20, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.08, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 19.2, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 89, 'temperature': 8.77, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.01, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.24, 'pressure': 1014}
