{'city': 'Seoul', 'temperature': 17.66, 'pressure': 1026, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.03, 'pressure': 1009, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 24.96, 'pressure': 1014, 'humidity': 38, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 14.06, 'pressure': 1016, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 16.1, 'pressure': 1014, 'humidity': 86, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 10.04, 'pressure': 1008, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 15.08, 'pressure': 1014, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.08, 'pressure': 1004, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.52, 'pressure': 986, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9.45, 'pressure': 983, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 18.5, 'pressure': 1014, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 19.1, 'pressure': 996, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 17.51, 'pressure': 1020, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.78, 'pressure': 1020, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.82, 'pressure': 988, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.05, 'pressure': 1010, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.7, 'pressure': 1014, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.78, 'pressure': 1012, 'humidity': 93, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 22, 'pressure': 1020, 'humidity': 51, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.13, 'pressure': 1022, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 15.37, 'pressure': 1001, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.4, 'pressure': 1015, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1019, 'humidity': 67, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 13.76, 'pressure': 1011, 'humidity': 89, 'description': 'light intensity drizzle rain'}
{'city': 'Wellington', 'temperature': 17.15, 'pressure': 1011, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 6.71, 'pressure': 988, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 17.14, 'pressure': 1007, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.53, 'pressure': 1016, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.34, 'pressure': 1017, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.76, 'pressure': 1020, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.65, 'pressure': 1022, 'humidity': 56, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 12.9, 'pressure': 994, 'humidity': 89, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 11.91, 'pressure': 1022, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.42, 'pressure': 1021, 'humidity': 64, 'description': 'clear sky'}
