{'city': 'Seoul', 'description': u'few clouds', 'humidity': 88, 'temperature': 23.96, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 30, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.69, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.51, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.87, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 23.52, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.6, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.43, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.82, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.77, 'pressure': 1019}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.24, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 67, 'temperature': 27, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.65, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 55, 'temperature': 27.68, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.43, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.94, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 74, 'temperature': 27.4, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 26.89, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.94, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.91, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 18.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.99, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 9.01, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 18.55, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.52, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 24.07, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.81, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.71, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.89, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.38, 'pressure': 1023}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.3, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.99, 'pressure': 1011}
