{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.33, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 78, 'temperature': 12.3, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.51, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.7, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 89, 'temperature': 22.8, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 45, 'temperature': 22.74, 'pressure': 1026}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.84, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.33, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.12, 'pressure': 1015}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 43, 'temperature': 30.09, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.71, 'pressure': 1016}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.32, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.38, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.84, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.14, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.28, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.83, 'pressure': 1010}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 26.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.23, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 24.8, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.45, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.46, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.39, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.98, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.22, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 82, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 22.59, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.18, 'pressure': 1023}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 86, 'temperature': 19.57, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.23, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.46, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.24, 'pressure': 1012}
