{'city': 'Seoul', 'temperature': 23.19, 'pressure': 1005, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 35.08, 'pressure': 1016, 'humidity': 13, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 4.29, 'pressure': 1017, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 21.94, 'pressure': 1011, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.26, 'pressure': 1007, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 27.53, 'pressure': 1013, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.56, 'pressure': 1011, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.72, 'pressure': 1012, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.64, 'pressure': 1010, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.52, 'pressure': 1010, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 26.68, 'pressure': 1006, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.5, 'pressure': 1010, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.81, 'pressure': 1008, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.74, 'pressure': 1010, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1004, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 27.49, 'pressure': 1013, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.91, 'pressure': 1006, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.32, 'pressure': 1017, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 25.82, 'pressure': 1010, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.39, 'pressure': 1013, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1012, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 21.25, 'pressure': 1007, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1014, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.61, 'pressure': 1007, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 8.06, 'pressure': 1000, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 18.71, 'pressure': 1013, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.8, 'pressure': 1011, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.26, 'pressure': 1016, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.02, 'pressure': 1011, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.96, 'pressure': 1012, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 27.8, 'pressure': 1009, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.84, 'pressure': 1010, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 21.68, 'pressure': 1009, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 25.67, 'pressure': 1010, 'humidity': 50, 'description': "u'clear sky"}
