{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 80, 'temperature': 24.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.79, 'pressure': 1022}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.74, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.38, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.12, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 15.83, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.11, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 99, 'temperature': 17.19, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.06, 'pressure': 1005}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 15.42, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.1, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.52, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.67, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.76, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 67, 'temperature': 24.84, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 23.47, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 32.45, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.95, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.14, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.28, 'pressure': 1005}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.8, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 6.74, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.31, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 74, 'temperature': 21.19, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.27, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.67, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.57, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.1, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.72, 'pressure': 1009}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 88, 'temperature': 12.19, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.56, 'pressure': 1002}
