{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1015, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.44, 'pressure': 1017, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 9.36, 'pressure': 1021, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 27.38, 'pressure': 1018, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.53, 'pressure': 1005, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.92, 'pressure': 1015, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 23.62, 'pressure': 1014, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.78, 'pressure': 999, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 12.42, 'pressure': 1006, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 11.86, 'pressure': 1004, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 24.66, 'pressure': 1008, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.47, 'pressure': 997, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 25.05, 'pressure': 1019, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 24, 'pressure': 1018, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1014, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 12.51, 'pressure': 1011, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.26, 'pressure': 1015, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.84, 'pressure': 1013, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.37, 'pressure': 1012, 'humidity': 51, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 18.02, 'pressure': 1015, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 13.18, 'pressure': 1014, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 19.09, 'pressure': 1009, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.63, 'pressure': 1017, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 20.42, 'pressure': 1000, 'humidity': 74, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1012, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 9.01, 'pressure': 994, 'humidity': 94, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 17.9, 'pressure': 1013, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.19, 'pressure': 1017, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 25.41, 'pressure': 1017, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 24.15, 'pressure': 1020, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.89, 'pressure': 1021, 'humidity': 41, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 12.02, 'pressure': 1011, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 23.12, 'pressure': 1019, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 20.38, 'pressure': 1020, 'humidity': 32, 'description': 'clear sky'}
