{'city': 'Seoul', 'temperature': -3.24, 'pressure': 1028, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 0.25, 'pressure': 1027, 'humidity': 83, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 22.39, 'pressure': 1007, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 12.2, 'pressure': 1014, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.8, 'pressure': 1009, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.69, 'pressure': 1021, 'humidity': 93, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 10, 'pressure': 1009, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.97, 'pressure': 998, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -0.15, 'pressure': 987, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -5.63, 'pressure': 952, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 11.39, 'pressure': 1015, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 9.13, 'pressure': 985, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 11.7, 'pressure': 1017, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.04, 'pressure': 1013, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1009, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.7, 'pressure': 1022, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.37, 'pressure': 1025, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.81, 'pressure': 1014, 'humidity': 97, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 7.24, 'pressure': 1023, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 4.01, 'pressure': 1029, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.18, 'pressure': 992, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.75, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1021, 'humidity': 32, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.95, 'pressure': 1000, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 22.81, 'pressure': 1014, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -10.74, 'pressure': 991, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 4.8, 'pressure': 1002, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11, 'pressure': 1027, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 11.51, 'pressure': 1013, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 4.82, 'pressure': 1018, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 1.28, 'pressure': 1022, 'humidity': 94, 'description': "u'mist"}
{'city': 'holm', 'temperature': -1.37, 'pressure': 983, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.62, 'pressure': 1019, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 5.51, 'pressure': 1023, 'humidity': 67, 'description': "u'clear sky"}
