{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.76, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 27.06, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 4.69, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.19, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.75, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.12, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.37, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.5, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.09, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.83, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.97, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.05, 'pressure': 1017}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.86, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.57, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.39, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.18, 'pressure': 1004}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 88, 'temperature': 22.74, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.89, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 22.21, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 14.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.63, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 26, 'temperature': 26.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.36, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.25, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.1, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.08, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.99, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.95, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.32, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.47, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.99, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.75, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 51, 'temperature': 22.34, 'pressure': 1003}
