{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 27.67, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 22.97, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.56, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.45, 'pressure': 1017}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 91, 'temperature': 15.59, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 21.39, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.2, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 68, 'temperature': 14.78, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.37, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.44, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.87, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 86, 'temperature': 14.67, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.96, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.27, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.9, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 70, 'temperature': 27.12, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.22, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 27.16, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.27, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.75, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.44, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 3.81, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.38, 'pressure': 981}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.75, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.57, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.19, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.07, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 37.28, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.3, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.92, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.01, 'pressure': 1007}
