{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.94, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 5.44, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.6, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 17.55, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.11, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.26, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.12, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.64, 'pressure': 1001}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 92, 'temperature': 18.59, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.86, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 29.13, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.99, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 79, 'temperature': 12.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.8, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.73, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.34, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 89, 'temperature': 27.08, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 26.65, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.51, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.04, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 24.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.5, 'pressure': 999}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.1, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.4, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.97, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.55, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.75, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.23, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.86, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.97, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.26, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.26, 'pressure': 1007}
