{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.96, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 7.06, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.84, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.43, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.85, 'pressure': 1014}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 61, 'temperature': 24.18, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.07, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 90, 'temperature': 19.03, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.01, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.19, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 83, 'temperature': 20.91, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.27, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.53, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.12, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 85, 'temperature': 23.78, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.7, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.1, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.76, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.4, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.02, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.2, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 67, 'temperature': 10.7, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 17.29, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.5, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.52, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.38, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.99, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.31, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.78, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 18.47, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 23.14, 'pressure': 1017}
