{'city': 'Seoul', 'temperature': 15.02, 'pressure': 1011, 'humidity': 94, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 13.88, 'pressure': 1018, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.13, 'pressure': 1018, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 12.92, 'pressure': 1016, 'humidity': 81, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 7.28, 'pressure': 1019, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Ottawa', 'temperature': 9.56, 'pressure': 1006, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 7.26, 'pressure': 1016, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.68, 'pressure': 1003, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 8.58, 'pressure': 985, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.03, 'pressure': 981, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 8.54, 'pressure': 1022, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.08, 'pressure': 1010, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.07, 'pressure': 1012, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 14.43, 'pressure': 1011, 'humidity': 86, 'description': 'moderate rain'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1015, 'humidity': 93, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 18.39, 'pressure': 1017, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.6, 'pressure': 1011, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.01, 'pressure': 1011, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.76, 'pressure': 1002, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 21.91, 'pressure': 1006, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 7.42, 'pressure': 1003, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 2.69, 'pressure': 1021, 'humidity': 95, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 18.2, 'pressure': 1020, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 7.62, 'pressure': 1016, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1002, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.46, 'pressure': 992, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.28, 'pressure': 1008, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.76, 'pressure': 1017, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 12.68, 'pressure': 1014, 'humidity': 73, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 15.79, 'pressure': 1011, 'humidity': 93, 'description': 'light intensity shower rain'}
{'city': 'Madrid', 'temperature': 15.13, 'pressure': 1020, 'humidity': 86, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.27, 'pressure': 999, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 9.75, 'pressure': 1021, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1011, 'humidity': 40, 'description': 'clear sky'}
