{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.8, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 19.98, 'pressure': 1021}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 8.5, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.21, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.14, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.97, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.53, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.58, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.76, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.86, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.43, 'pressure': 1016}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 54, 'temperature': 27.39, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.45, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.84, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 35.7, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.21, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 27.38, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.81, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.9, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.68, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.62, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.04, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.87, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 77, 'temperature': 16.42, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.93, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.18, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.92, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.09, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.72, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.86, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.38, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.67, 'pressure': 1008}
