{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 17.14, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 11.5, 'pressure': 1007}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.1, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.13, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 26.92, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.97, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.87, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.03, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.21, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.45, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.07, 'pressure': 1015}
{'city': 'Athens', 'description': u'light rain', 'humidity': 68, 'temperature': 22.95, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.18, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 28.86, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 26.48, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 26.95, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 54, 'temperature': 24.07, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.52, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.16, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 6.75, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.16, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.77, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 80, 'temperature': 20.61, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.85, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.94, 'pressure': 1023}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.21, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.05, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.04, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 20.51, 'pressure': 1007}
