{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 23.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.33, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 13.42, 'pressure': 1018}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 15.92, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.63, 'pressure': 1016}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 12.62, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.23, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.35, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.49, 'pressure': 1008}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.47, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 87, 'temperature': 15.8, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 31.63, 'pressure': 1006}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 87, 'temperature': 20.43, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 9.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.19, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 25.95, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 22.03, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 31.84, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 31.24, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'thunderstorm with light rain', 'humidity': 94, 'temperature': 16.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.68, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.12, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.11, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 8.34, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.59, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.23, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.94, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.21, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 17.3, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.51, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.6, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.08, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.83, 'pressure': 1008}
