{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 23.8, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.79, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.03, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.49, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.45, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.89, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.24, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.84, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.13, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.25, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.7, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.03, 'pressure': 1017}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 72, 'temperature': 21.53, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.09, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.37, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 31.5, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 66, 'temperature': 29.08, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.68, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 21.77, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.46, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.52, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.77, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 69, 'temperature': 18.59, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.55, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 79, 'temperature': 19.45, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.25, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.59, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 87, 'temperature': 7.54, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.32, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.17, 'pressure': 1017}
