{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.21, 'pressure': 1004}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 4, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.46, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 24.22, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.2, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.96, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.49, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.65, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 17, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 28.38, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.76, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.27, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.65, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.28, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 56, 'temperature': 31.18, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.62, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.21, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.57, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 23.52, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.43, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.33, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.77, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.5, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 79, 'temperature': 22.92, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.79, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 21.71, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.22, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.08, 'pressure': 1025}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 24.92, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.22, 'pressure': 1014}
