{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 23.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.78, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.75, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.67, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.2, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.1, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.05, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.2, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.45, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.58, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.72, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.01, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.91, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.82, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.34, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.69, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.2, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 25.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.71, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 9.37, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.24, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.5, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 22.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.63, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.21, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.27, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.29, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.54, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.55, 'pressure': 1017}
