{'city': 'Seoul', 'temperature': -5.84, 'pressure': 1031, 'humidity': 90, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.72, 'pressure': 1023, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.91, 'pressure': 1017, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 2.82, 'pressure': 1036, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.79, 'pressure': 1027, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -0.21, 'pressure': 1014, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -0.9, 'pressure': 1035, 'humidity': 95, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 2.59, 'pressure': 1026, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.81, 'pressure': 1023, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 1.5, 'pressure': 1016, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.09, 'pressure': 1027, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 4.71, 'pressure': 1017, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 5.3, 'pressure': 1030, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 1.65, 'pressure': 1039, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.1, 'pressure': 986, 'humidity': 68, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 19.46, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.71, 'pressure': 1018, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 9.51, 'pressure': 1022, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.39, 'pressure': 1027, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 1.37, 'pressure': 1030, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1033, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 4.08, 'pressure': 1030, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1028, 'humidity': 20, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 8.21, 'pressure': 1025, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 17.21, 'pressure': 1009, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -0.43, 'pressure': 1025, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.2, 'pressure': 1034, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.88, 'pressure': 1025, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.59, 'pressure': 1037, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -1.91, 'pressure': 1026, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 10.44, 'pressure': 1029, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.14, 'pressure': 1028, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.12, 'pressure': 1032, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': -1, 'pressure': 1028, 'humidity': 78, 'description': "u'scattered clouds"}
