{'city': 'Seoul', 'temperature': 18.51, 'pressure': 1008, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 18.51, 'pressure': 1015, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.28, 'pressure': 1009, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 17, 'pressure': 1024, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.96, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 25.44, 'pressure': 1015, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 17.78, 'pressure': 1024, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.38, 'pressure': 1029, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 15.28, 'pressure': 1027, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 15.85, 'pressure': 1026, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.33, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.24, 'pressure': 1026, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 23.31, 'pressure': 1017, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 19.28, 'pressure': 1024, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.66, 'pressure': 1032, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 19.53, 'pressure': 1012, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.27, 'pressure': 1012, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.13, 'pressure': 1012, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 28.97, 'pressure': 1007, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.72, 'pressure': 1011, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1029, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.33, 'pressure': 1020, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 22.12, 'pressure': 1013, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 19.02, 'pressure': 1021, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.44, 'pressure': 1006, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 12.82, 'pressure': 1029, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 16.42, 'pressure': 1028, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.3, 'pressure': 1011, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 16.26, 'pressure': 1024, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.85, 'pressure': 1023, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 20.47, 'pressure': 1011, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 13.45, 'pressure': 1026, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16.27, 'pressure': 1019, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 19.88, 'pressure': 1013, 'humidity': 44, 'description': "u'clear sky"}
