{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.43, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 30.71, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 4.5, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.8, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 15.55, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 52, 'temperature': 26.86, 'pressure': 1014}
{'city': 'Prague', 'description': u'haze', 'humidity': 52, 'temperature': 20.98, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 19.99, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.65, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.02, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.65, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.2, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.89, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.96, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.59, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.19, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 43, 'temperature': 31.81, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 87, 'temperature': 25.46, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.68, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.29, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.67, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.51, 'pressure': 984}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 19.11, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.73, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.49, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.25, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.13, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.39, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.93, 'pressure': 1002}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.05, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.74, 'pressure': 1012}
