{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 30.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 20.51, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.99, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.78, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.64, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 56, 'temperature': 17.12, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.79, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.18, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 17.82, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.74, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.35, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.79, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.23, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.05, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.36, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 34.45, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 32.35, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 20.57, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.07, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 14.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.88, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.1, 'pressure': 997}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.74, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 21.16, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.98, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.65, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 17.86, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.85, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 99, 'temperature': 17.54, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.17, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.66, 'pressure': 1014}
