{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 23.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 35.74, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -0.96, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.88, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.54, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.61, 'pressure': 1011}
{'city': 'Prague', 'description': u'thunderstorm', 'humidity': 85, 'temperature': 20.81, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.93, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.65, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 19.17, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.19, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.9, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 75, 'temperature': 27.45, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 94, 'temperature': 21.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.48, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 89, 'temperature': 23.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.34, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 90, 'temperature': 27.7, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 99, 'temperature': 26.65, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.35, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 21.41, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.68, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 8.28, 'pressure': 1009}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.33, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.45, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.61, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.14, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.92, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.2, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.48, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.7, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 27.51, 'pressure': 1010}
