{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 24.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 25.38, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.18, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.97, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.2, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 64, 'temperature': 27.96, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.46, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.08, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 92, 'temperature': 12.8, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 13.23, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.98, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.85, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.66, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.03, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 39, 'temperature': 16.8, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.07, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.54, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 30.25, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'thunderstorm', 'humidity': 85, 'temperature': 23.93, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.13, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.37, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 16.83, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 8.78, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 92, 'temperature': 15.3, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.51, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.02, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.38, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.4, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.96, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 17.84, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.62, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 27.31, 'pressure': 1009}
