{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 25.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 29.14, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 97, 'temperature': 4, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 20.89, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.06, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.2, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.62, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.32, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.07, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.61, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.47, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.57, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.39, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.27, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.22, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.25, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 31.15, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 27, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 26.1, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.57, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.9, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 33, 'temperature': 25.35, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.38, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 11.21, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.08, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 86, 'temperature': 19.12, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.77, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 22.64, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 86, 'temperature': 20.96, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.51, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.98, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 84, 'temperature': 17.97, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.03, 'pressure': 1019}
