{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.88, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 0.1, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.99, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.88, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 26.77, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.41, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 15.74, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 15.36, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 68, 'temperature': 17.7, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 61, 'temperature': 24.22, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.25, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 35.26, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.66, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 82, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.35, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 60, 'temperature': 29.34, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.34, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 25.8, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 18.51, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 17.03, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 21.41, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.1, 'pressure': 1003}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 97, 'temperature': 8.87, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 69, 'temperature': 19.76, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.24, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.1, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.15, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.27, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 34.17, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 16.44, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.35, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.07, 'pressure': 1011}
