{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.4, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 63, 'temperature': 12.43, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 19.43, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.22, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 18.75, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.22, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 17, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.07, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.02, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.95, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.84, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.27, 'pressure': 1017}
{'city': 'Budapest', 'description': u'thunderstorm with rain', 'humidity': 88, 'temperature': 20.41, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.21, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.21, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 24.63, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 62, 'temperature': 30.18, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 88, 'temperature': 27.81, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.61, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 12.16, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.06, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.28, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.62, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.51, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.69, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 19.41, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.94, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.51, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 44, 'temperature': 18.35, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.58, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.34, 'pressure': 1019}
