{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 24.19, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 10.76, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.43, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.33, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.31, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.46, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 13.63, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 13.34, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.35, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.69, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.02, 'pressure': 1008}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 81, 'temperature': 23.77, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.76, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.57, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.27, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.05, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.53, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.13, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.82, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 70, 'temperature': 18.92, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.91, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.05, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.36, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.52, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.85, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.54, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.41, 'pressure': 1024}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.85, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 13.82, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.71, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.01, 'pressure': 1013}
