{'city': 'Seoul', 'temperature': 2.51, 'pressure': 1025, 'humidity': 87, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 0.36, 'pressure': 1028, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.04, 'pressure': 1020, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.84, 'pressure': 1014, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 7.54, 'pressure': 1007, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -5.24, 'pressure': 1020, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.37, 'pressure': 1010, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.91, 'pressure': 1003, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -11.81, 'pressure': 1019, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -17.7, 'pressure': 1022, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.13, 'pressure': 1010, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.47, 'pressure': 993, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 15.51, 'pressure': 1016, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.72, 'pressure': 1012, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 983, 'humidity': 81, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 8.66, 'pressure': 1022, 'humidity': 95, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 12.16, 'pressure': 1019, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 5.12, 'pressure': 1023, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 5.84, 'pressure': 1024, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.93, 'pressure': 1026, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -3.05, 'pressure': 1008, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.69, 'pressure': 1010, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1031, 'humidity': 44, 'description': "u'haze"}
{'city': 'Amsterdam', 'temperature': 7.46, 'pressure': 1002, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.49, 'pressure': 1017, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -4.23, 'pressure': 1008, 'humidity': 73, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 3.71, 'pressure': 999, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 13.99, 'pressure': 1020, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 5.94, 'pressure': 1012, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.76, 'pressure': 1015, 'humidity': 90, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 8.71, 'pressure': 1021, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -16.79, 'pressure': 1019, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 5.06, 'pressure': 1018, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 7.66, 'pressure': 1019, 'humidity': 78, 'description': "u'clear sky"}
